MODEL,MAKE,MODEL,VEHICLE CLASS,ENGINESIZE,CYLINDERS,TRANSMISSION,FUELTYPE,FUELCONSUMPTION_CITY,FUELCONSUMPTION_HWY,FUELCONSUMPTION_COMB,FUELCONSUMPTION_COMB_MPG,CO2_Emissions
2018,ACURA,ILX,COMPACT,2.4,4,AM8,Z,9.4,6.8,8.2,34,192
2018,ACURA,MDX SH-AWD,SUV - SMALL,3.5,6,AS9,Z,12.6,9,11,26,259
2018,ACURA,MDX SH-AWD ELITE,SUV - SMALL,3.5,6,AS9,Z,12.2,9,10.7,26,251
2018,ACURA,RDX AWD,SUV - SMALL,3.5,6,AS6,Z,12.4,8.7,10.7,26,250
2018,ACURA,RLX HYBRID,MID-SIZE,3.5,6,AM7,Z,8.4,8.2,8.4,34,196
2018,ACURA,TLX,COMPACT,2.4,4,AM8,Z,10,7.1,8.7,32,205
2018,ACURA,TLX A-SPEC,COMPACT,2.4,4,AM8,Z,10.2,7.4,8.9,32,209
2018,ACURA,TLX SH-AWD,COMPACT,3.5,6,AS9,Z,11.4,7.7,9.8,29,228
2018,ACURA,TLX SH-AWD A-SPEC,COMPACT,3.5,6,AS9,Z,12,8.2,10.3,27,240
2018,ALFA ROMEO,4C COUPE,TWO-SEATER,1.8,4,AM6,Z,9.7,6.9,8.4,34,197
2018,ALFA ROMEO,4C SPIDER,TWO-SEATER,1.8,4,AM6,Z,9.7,6.9,8.4,34,197
2018,ALFA ROMEO,GIULIA,MID-SIZE,2,4,A8,Z,10,7.2,8.7,32,205
2018,ALFA ROMEO,GIULIA AWD,MID-SIZE,2,4,A8,Z,10.5,7.7,9.2,31,217
2018,ALFA ROMEO,GIULIA QUADRIFOGLIO,MID-SIZE,2.9,6,A8,Z,13.8,9.6,11.9,24,280
2018,ALFA ROMEO,STELVIO AWD,SUV - SMALL,2,4,A8,Z,10.8,8.3,9.6,29,226
2018,ASTON MARTIN,DB11 V8,MINICOMPACT,4,8,A8,Z,13,9.8,11.5,25,271
2018,ASTON MARTIN,DB11 V12,MINICOMPACT,5.2,12,A8,Z,15.5,11.4,13.7,21,322
2018,ASTON MARTIN,RAPIDE S,SUBCOMPACT,6,12,A8,Z,16.7,10.9,14.1,20,332
2018,ASTON MARTIN,VANQUISH,MINICOMPACT,6,12,A8,Z,17.5,11.4,14.7,19,346
2018,AUDI,A3,SUBCOMPACT,2,4,AM7,X,9.1,6.8,8,35,188
2018,AUDI,A3 QUATTRO,SUBCOMPACT,2,4,AM6,X,9.7,7.5,8.7,32,205
2018,AUDI,A3 CABRIOLET QUATTRO,SUBCOMPACT,2,4,AM6,X,10.8,8,9.5,30,223
2018,AUDI,A4,COMPACT,2,4,AM7,Z,8.6,6.4,7.6,37,177
2018,AUDI,A4 QUATTRO,COMPACT,2,4,AM7,Z,10,7,8.7,32,203
2018,AUDI,A4 QUATTRO,COMPACT,2,4,M6,Z,9.9,7.1,8.7,32,204
2018,AUDI,A4 ALLROAD QUATTRO,STATION WAGON - SMALL,2,4,AM7,Z,10.5,7.9,9.3,30,217
2018,AUDI,A5 QUATTRO,SUBCOMPACT,2,4,AM7,Z,10,7,8.7,32,203
2018,AUDI,A5 QUATTRO,SUBCOMPACT,2,4,M6,Z,9.9,7.1,8.7,32,204
2018,AUDI,A5 CABRIOLET QUATTRO,SUBCOMPACT,2,4,AM7,Z,10,7,8.7,32,203
2018,AUDI,A5 SPORTBACK QUATTRO,MID-SIZE,2,4,AM7,Z,10,7,8.7,32,203
2018,AUDI,A6 QUATTRO,MID-SIZE,2,4,AS8,Z,10.6,7.5,9.2,31,216
2018,AUDI,A6 QUATTRO,MID-SIZE,3,6,AS8,Z,11.5,8.2,10,28,235
2018,AUDI,A7 QUATTRO,MID-SIZE,3,6,AS8,Z,11.5,8.2,10,28,235
2018,AUDI,A8,FULL-SIZE,3,6,AS8,Z,12.6,8,10.5,27,247
2018,AUDI,A8,FULL-SIZE,4,8,AS8,Z,15.1,9.1,12.4,23,290
2018,AUDI,A8L,FULL-SIZE,4,8,AS8,Z,15.1,9.1,12.4,23,290
2018,AUDI,Q3,COMPACT,2,4,AS6,Z,11.6,8.3,10.1,28,236
2018,AUDI,Q3 QUATTRO,COMPACT,2,4,AS6,Z,11.9,8.4,10.3,27,240
2018,AUDI,Q5,SUV - SMALL,2,4,AS7,Z,10.4,8.6,9.6,29,226
2018,AUDI,Q7,SUV - STANDARD,2,4,AS8,Z,12.2,9.5,11,26,258
2018,AUDI,Q7,SUV - STANDARD,3,6,AS8,Z,12.6,9.4,11.1,25,260
2018,AUDI,R8,TWO-SEATER,5.2,10,AM7,Z,16,9.5,13.1,22,304
2018,AUDI,R8 QUATTRO,TWO-SEATER,5.2,10,AM7,Z,17.1,11.3,14.5,19,338
2018,AUDI,R8 SPYDER,TWO-SEATER,5.2,10,AM7,Z,17.1,11.3,14.5,19,338
2018,AUDI,RS 3,SUBCOMPACT,2.5,5,AM7,Z,12.4,8.3,10.5,27,248
2018,AUDI,RS 5,SUBCOMPACT,2.9,6,AM8,Z,12.9,8.9,11.1,25,260
2018,AUDI,RS 7,MID-SIZE,4,8,AS8,Z,17,9.6,13.7,21,318
2018,AUDI,S3,SUBCOMPACT,2,4,AM7,Z,10.6,8.3,9.6,29,223
2018,AUDI,S4,COMPACT,3,6,AM8,Z,11.5,8,9.9,29,232
2018,AUDI,S5,SUBCOMPACT,3,6,AM8,Z,11.5,8,9.9,29,232
2018,AUDI,S5 CABRIOLET,SUBCOMPACT,3,6,AM8,Z,11.9,8.1,10.2,28,239
2018,AUDI,S5 SPORTBACK,MID-SIZE,3,6,AM8,Z,11.5,8,9.9,29,232
2018,AUDI,S6,MID-SIZE,4,8,AM7,Z,15,10,12.8,22,298
2018,AUDI,S7,MID-SIZE,4,8,AM7,Z,15,10,12.8,22,298
2018,AUDI,S8,MID-SIZE,4,8,AS8,Z,16.2,9.9,13.4,21,313
2018,AUDI,SQ5,SUV - SMALL,3,6,AM8,Z,12.7,10,11.5,25,270
2018,AUDI,TT COUPE QUATTRO,SUBCOMPACT,2,4,AM6,X,10.1,7.8,9.1,31,209
2018,AUDI,TT ROADSTER QUATTRO,TWO-SEATER,2,4,AM6,X,10.1,7.8,9.1,31,209
2018,AUDI,TT RS,SUBCOMPACT,2.5,5,AM7,Z,12.3,8.2,10.5,27,245
2018,AUDI,TTS COUPE,SUBCOMPACT,2,4,AM6,Z,10.3,8.6,9.5,30,222
2018,BENTLEY,BENTAYGA,SUV - STANDARD,6,12,AS8,Z,18.8,12.2,15.9,18,370
2018,BENTLEY,CONTINENTAL GT CONVERTIBLE,COMPACT,6,12,AS8,Z,20.4,12,16.6,17,389
2018,BENTLEY,CONTINENTAL SUPERSPORTS,COMPACT,6,12,AS8,Z,20.4,12,16.6,17,389
2018,BENTLEY,FLYING SPUR,MID-SIZE,4,8,AS8,Z,18.8,10.7,15.1,19,353
2018,BENTLEY,FLYING SPUR,MID-SIZE,6,12,AS8,Z,20.4,12,16.6,17,389
2018,BENTLEY,MULSANNE,MID-SIZE,6.8,8,AS8,Z,20.9,13,17.3,16,405
2018,BMW,230i COUPE,SUBCOMPACT,2,4,AS8,Z,9.8,6.8,8.4,34,197
2018,BMW,230i COUPE,SUBCOMPACT,2,4,M6,Z,11.1,7.3,9.4,30,219
2018,BMW,230i xDRIVE CABRIOLET,SUBCOMPACT,2,4,AS8,Z,10.2,7.2,8.9,32,208
2018,BMW,230i xDRIVE COUPE,SUBCOMPACT,2,4,AS8,Z,9.9,7.1,8.6,33,202
2018,BMW,328d xDRIVE,COMPACT,2,4,AS8,D,7.8,5.9,7,40,184
2018,BMW,328d xDRIVE TOURING,STATION WAGON - SMALL,2,4,AS8,D,7.8,5.9,7,40,184
2018,BMW,330i xDRIVE,COMPACT,2,4,AS8,Z,10.2,7.2,8.9,32,208
2018,BMW,330i xDRIVE GRAN TURISMO,FULL-SIZE,2,4,AS8,Z,10.2,7.2,8.9,32,208
2018,BMW,330i xDRIVE TOURING,STATION WAGON - SMALL,2,4,AS8,Z,10.2,7.2,8.9,32,208
2018,BMW,340i,COMPACT,3,6,AS8,Z,9.2,6.2,7.8,36,183
2018,BMW,340i,COMPACT,3,6,M6,Z,12.1,8.1,10.3,27,240
2018,BMW,340i xDRIVE,COMPACT,3,6,AS8,Z,11.1,7.5,9.5,30,223
2018,BMW,340i xDRIVE,COMPACT,3,6,M6,Z,12.2,8.4,10.5,27,245
2018,BMW,340i xDRIVE GRAN TURISMO,FULL-SIZE,3,6,AS8,Z,11.8,7.9,10,28,235
2018,BMW,430i xDRIVE CABRIOLET,SUBCOMPACT,2,4,AS8,Z,10.7,7.3,9.1,31,214
2018,BMW,430i xDRIVE COUPE,COMPACT,2,4,AS8,Z,10.2,7.2,8.9,32,208
2018,BMW,430i xDRIVE GRAN COUPE,COMPACT,2,4,AS8,Z,10.2,7.2,8.9,32,208
2018,BMW,440i COUPE,COMPACT,3,6,AS8,Z,9.2,6.2,7.8,36,183
2018,BMW,440i COUPE,COMPACT,3,6,M6,Z,12.1,8.1,10.3,27,240
2018,BMW,440i xDRIVE CABRIOLET,SUBCOMPACT,3,6,AS8,Z,11.8,7.9,10,28,235
2018,BMW,440i xDRIVE COUPE,COMPACT,3,6,AS8,Z,11.1,7.5,9.5,30,223
2018,BMW,440i xDRIVE COUPE,COMPACT,3,6,M6,Z,12.2,8.4,10.5,27,245
2018,BMW,440i xDRIVE GRAN COUPE,COMPACT,3,6,AS8,Z,11.1,7.5,9.5,30,223
2018,BMW,530i xDRIVE,MID-SIZE,2,4,AS8,Z,10.2,7.2,8.9,32,208
2018,BMW,540i xDRIVE,MID-SIZE,3,6,AS8,Z,11.6,8.1,10,28,236
2018,BMW,640i xDRIVE CABRIOLET,SUBCOMPACT,3,6,AS8,Z,12.3,8.4,10.5,27,248
2018,BMW,640i xDRIVE GRAN COUPE,COMPACT,3,6,AS8,Z,12.3,8.4,10.5,27,248
2018,BMW,640i xDRIVE GRAN TURISMO,FULL-SIZE,3,6,AS8,Z,11.9,8.4,10.3,27,241
2018,BMW,650i xDRIVE CABRIOLET,SUBCOMPACT,4.4,8,AS8,Z,14.7,9.6,12.4,23,292
2018,BMW,650i xDRIVE COUPE,SUBCOMPACT,4.4,8,AS8,Z,14,10,12.2,23,286
2018,BMW,650i xDRIVE GRAN COUPE,COMPACT,4.4,8,AS8,Z,14.7,9.6,12.4,23,292
2018,BMW,750i xDRIVE,FULL-SIZE,4.4,8,AS8,Z,14.7,9.6,12.4,23,292
2018,BMW,750i xDRIVE SWB,FULL-SIZE,4.4,8,AS8,Z,14.3,9.4,12.1,23,283
2018,BMW,ALPINA B6 xDRIVE GRAN COUPE,COMPACT,4.4,8,AS8,Z,14.7,9.6,12.4,23,292
2018,BMW,M2,SUBCOMPACT,3,6,AM7,Z,11.8,8.9,10.5,27,245
2018,BMW,M2,SUBCOMPACT,3,6,M6,Z,13.1,9.2,11.4,25,267
2018,BMW,M240i CABRIOLET,SUBCOMPACT,3,6,AS8,Z,10.9,7.7,9.5,30,222
2018,BMW,M240i CABRIOLET,SUBCOMPACT,3,6,M6,Z,12.7,8.7,10.9,26,255
2018,BMW,M240i COUPE,SUBCOMPACT,3,6,AS8,Z,10.9,7.7,9.5,30,222
2018,BMW,M240i COUPE,SUBCOMPACT,3,6,M6,Z,12.5,8.4,10.7,26,249
2018,BMW,M240i xDRIVE CABRIOLET,SUBCOMPACT,3,6,AS8,Z,11.2,7.8,9.7,29,227
2018,BMW,M240i xDRIVE COUPE,SUBCOMPACT,3,6,AS8,Z,11.2,7.8,9.7,29,227
2018,BMW,M3,COMPACT,3,6,AM7,Z,13.5,9.9,11.9,24,280
2018,BMW,M3,COMPACT,3,6,M6,Z,13.5,9.3,11.6,24,273
2018,BMW,M4 CABRIOLET,SUBCOMPACT,3,6,AM7,Z,14.5,10.5,12.7,22,299
2018,BMW,M4 CABRIOLET,SUBCOMPACT,3,6,M6,Z,13.8,9.4,11.9,24,280
2018,BMW,M4 COUPE,COMPACT,3,6,AM7,Z,13.5,9.9,11.9,24,280
2018,BMW,M4 COUPE,COMPACT,3,6,M6,Z,13.5,9.3,11.6,24,273
2018,BMW,M550i xDRIVE,MID-SIZE,4.4,8,AS8,Z,14.3,9.4,12.1,23,283
2018,BMW,M6 CABRIOLET,SUBCOMPACT,4.4,8,AM7,Z,17.3,11.6,14.7,19,344
2018,BMW,M6 CABRIOLET,SUBCOMPACT,4.4,8,M6,Z,16.2,10.9,13.8,20,324
2018,BMW,M6 COUPE,SUBCOMPACT,4.4,8,AM7,Z,17.3,11.6,14.7,19,344
2018,BMW,M6 COUPE,SUBCOMPACT,4.4,8,M6,Z,16.2,10.9,13.8,20,324
2018,BMW,M6 GRAN COUPE,COMPACT,4.4,8,AM7,Z,17.3,11.6,14.7,19,344
2018,BMW,M6 GRAN COUPE,COMPACT,4.4,8,M6,Z,16.2,10.9,13.8,20,324
2018,BMW,M760i xDRIVE,FULL-SIZE,6.6,12,AS8,Z,17.7,11.9,15.1,19,355
2018,BMW,X1 xDRIVE28i,SUV - SMALL,2,4,AS8,Z,10.7,7.5,9.3,30,217
2018,BMW,X2 xDRIVE28i,SUV - SMALL,2,4,AS8,Z,11,7.7,9.5,30,222
2018,BMW,X3 xDRIVE30i,SUV - SMALL,2,4,AS8,Z,10.8,8,9.5,30,223
2018,BMW,X3 M40i,SUV - SMALL,3,6,AS8,Z,11.7,8.6,10.3,27,241
2018,BMW,X4 xDRIVE28i,SUV - SMALL,2,4,AS8,Z,11.8,8.6,10.3,27,240
2018,BMW,X4 M40i,SUV - SMALL,3,6,AS8,Z,12.9,9.5,11.4,25,266
2018,BMW,X5 xDRIVE35d,SUV - STANDARD,3,6,AS8,D,10.3,8,9.3,30,246
2018,BMW,X5 xDRIVE35i,SUV - STANDARD,3,6,AS8,Z,13,9.8,11.5,25,270
2018,BMW,X5 xDRIVE50i,SUV - STANDARD,4.4,8,AS8,Z,15.4,11.2,13.5,21,317
2018,BMW,X5 M,SUV - STANDARD,4.4,8,AS8,Z,16.6,12.1,14.6,19,341
2018,BMW,X6 xDRIVE35i,SUV - STANDARD,3,6,AS8,Z,13,9.8,11.5,25,270
2018,BMW,X6 xDRIVE50i,SUV - STANDARD,4.4,8,AS8,Z,15.4,11.2,13.5,21,317
2018,BMW,X6 M,SUV - STANDARD,4.4,8,AS8,Z,16.6,12.1,14.6,19,341
2018,BUGATTI,CHIRON,TWO-SEATER,8,16,AM7,Z,26.8,16.6,22.2,13,522
2018,BUICK,ENCLAVE,SUV - STANDARD,3.6,6,AS9,X,12.9,9,11.2,25,263
2018,BUICK,ENCLAVE AWD,SUV - STANDARD,3.6,6,AS9,X,13.8,9.4,11.8,24,277
2018,BUICK,ENCORE,SUV - SMALL,1.4,4,AS6,X,9.3,7.2,8.3,34,194
2018,BUICK,ENCORE (SIDI with Stop/Start),SUV - SMALL,1.4,4,AS6,X,8.6,7.1,7.9,36,185
2018,BUICK,ENCORE AWD,SUV - SMALL,1.4,4,AS6,X,9.9,7.8,8.9,32,210
2018,BUICK,ENCORE AWD (SIDI with Stop/Start),SUV - SMALL,1.4,4,AS6,X,9,7.6,8.3,34,196
2018,BUICK,ENVISION AWD,SUV - SMALL,2,4,A6,Z,11.8,9.1,10.6,27,248
2018,BUICK,ENVISION AWD,SUV - SMALL,2.5,4,A6,X,11.1,8.6,10,28,234
2018,BUICK,LACROSSE,MID-SIZE,3.6,6,AS9,X,11.3,7.9,9.7,29,228
2018,BUICK,LACROSSE eASSIST,MID-SIZE,2.5,4,A6,X,9.3,6.7,8.1,35,190
2018,BUICK,LACROSSE AWD,MID-SIZE,3.6,6,AS9,X,11.8,8,10.1,28,237
2018,BUICK,REGAL,FULL-SIZE,2,4,AS9,Z,10.7,7.4,9.2,31,217
2018,BUICK,REGAL AWD,FULL-SIZE,2,4,AS8,Z,11,8,9.6,29,227
2018,BUICK,REGAL AWD,FULL-SIZE,3.6,6,AS9,X,12.4,8.7,10.7,26,250
2018,CADILLAC,ATS,COMPACT,2,4,AS8,Z,10.5,7.7,9.2,31,216
2018,CADILLAC,ATS,COMPACT,2,4,M6,Z,12,8.2,10.3,27,240
2018,CADILLAC,ATS,COMPACT,3.6,6,AS8,X,11.6,8,10,28,234
2018,CADILLAC,ATS AWD,COMPACT,2,4,AS8,Z,10.8,7.9,9.5,30,222
2018,CADILLAC,ATS AWD,COMPACT,3.6,6,AS8,X,12.1,8.6,10.5,27,247
2018,CADILLAC,ATS-V,COMPACT,3.6,6,AS8,Z,13.9,9.4,11.9,24,291
2018,CADILLAC,ATS-V,COMPACT,3.6,6,M6,Z,14.4,10.4,12.6,22,295
2018,CADILLAC,CT6,FULL-SIZE,2,4,AS8,Z,11,7.8,9.5,30,224
2018,CADILLAC,CT6 AWD,FULL-SIZE,3,6,AS8,Z,13,9.1,11.2,25,263
2018,CADILLAC,CT6 AWD,FULL-SIZE,3.6,6,AS8,X,13,8.9,11.1,25,261
2018,CADILLAC,CTS,MID-SIZE,2,4,AS8,Z,11,7.8,9.5,30,224
2018,CADILLAC,CTS,MID-SIZE,3.6,6,AS8,X,11.6,8,10,28,234
2018,CADILLAC,CTS AWD,MID-SIZE,2,4,AS8,Z,11.2,8.2,9.8,29,229
2018,CADILLAC,CTS AWD,MID-SIZE,3.6,6,AS8,X,12.1,8.6,10.5,27,247
2018,CADILLAC,CTS Vsport,MID-SIZE,3.6,6,AS8,Z,15,9.9,12.7,22,311
2018,CADILLAC,CTS-V,MID-SIZE,6.2,8,AS8,Z,16.5,11.1,14,20,329
2018,CADILLAC,ESCALADE 4WD,SUV - STANDARD,6.2,8,A10,Z,16.6,10.9,14,20,329
2018,CADILLAC,XT5,SUV - SMALL,3.6,6,AS8,X,12.1,8.9,10.6,27,250
2018,CADILLAC,XT5 AWD,SUV - SMALL,3.6,6,AS8,X,12.8,9.3,11.2,25,263
2018,CADILLAC,XTS,FULL-SIZE,3.6,6,AS6,X,13.2,8.5,11.1,25,260
2018,CADILLAC,XTS AWD,FULL-SIZE,3.6,6,AS6,X,13.7,9,11.6,24,272
2018,CADILLAC,XTS Vsport AWD,FULL-SIZE,3.6,6,AS6,Z,15,10.2,12.8,22,302
2018,CHEVROLET,CAMARO,SUBCOMPACT,2,4,AS8,Z,10.8,7.6,9.4,30,220
2018,CHEVROLET,CAMARO,SUBCOMPACT,2,4,M6,Z,11.9,7.9,10.1,28,235
2018,CHEVROLET,CAMARO,SUBCOMPACT,3.6,6,AS8,X,12.3,8.2,10.4,27,246
2018,CHEVROLET,CAMARO,SUBCOMPACT,3.6,6,M6,X,14.4,8.4,11.7,24,274
2018,CHEVROLET,CAMARO SS,SUBCOMPACT,6.2,8,AS8,Z,14.2,8.7,11.7,24,273
2018,CHEVROLET,CAMARO SS,SUBCOMPACT,6.2,8,M6,Z,14.3,9.4,12.1,23,284
2018,CHEVROLET,CAMARO ZL1,SUBCOMPACT,6.2,8,AS10,Z,18.8,11.3,15.4,18,361
2018,CHEVROLET,CAMARO ZL1,SUBCOMPACT,6.2,8,M6,Z,17.1,12,14.8,19,348
2018,CHEVROLET,CITY EXPRESS,SPECIAL PURPOSE VEHICLE,2,4,AV,X,9.8,8.8,9.3,30,218
2018,CHEVROLET,COLORADO,PICKUP TRUCK - SMALL,2.5,4,A6,X,12.1,9.2,10.8,26,253
2018,CHEVROLET,COLORADO,PICKUP TRUCK - SMALL,2.5,4,M6,X,11.9,9.2,10.7,26,251
2018,CHEVROLET,COLORADO,PICKUP TRUCK - SMALL,2.8,4,A6,D,10.8,8,9.6,29,257
2018,CHEVROLET,COLORADO,PICKUP TRUCK - SMALL,3.6,6,A8,X,13.4,9.6,11.7,24,274
2018,CHEVROLET,COLORADO 4WD,PICKUP TRUCK - SMALL,2.5,4,A6,X,12.6,9.8,11.3,25,266
2018,CHEVROLET,COLORADO 4WD,PICKUP TRUCK - SMALL,2.8,4,A6,D,12.1,8.3,10.4,27,279
2018,CHEVROLET,COLORADO 4WD,PICKUP TRUCK - SMALL,3.6,6,A8,X,14.1,10,12.2,23,288
2018,CHEVROLET,COLORADO ZR2 4WD,PICKUP TRUCK - SMALL,2.8,4,A6,D,12.5,10.7,11.7,24,315
2018,CHEVROLET,COLORADO ZR2 4WD,PICKUP TRUCK - SMALL,3.6,6,A8,X,15,13,14.1,20,331
2018,CHEVROLET,CORVETTE,TWO-SEATER,6.2,8,AS8,Z,15.5,9.2,12.7,22,297
2018,CHEVROLET,CORVETTE,TWO-SEATER,6.2,8,M7,Z,14.2,9,11.9,24,278
2018,CHEVROLET,CORVETTE Z06,TWO-SEATER,6.2,8,AS8,Z,17.6,10.3,14.3,20,336
2018,CHEVROLET,CORVETTE Z06,TWO-SEATER,6.2,8,M7,Z,15.6,10.6,13.4,21,312
2018,CHEVROLET,CRUZE,COMPACT,1.4,4,AS6,X,8,5.9,7.1,40,166
2018,CHEVROLET,CRUZE,COMPACT,1.4,4,M6,X,8.6,5.8,7.4,38,172
2018,CHEVROLET,CRUZE PREMIER,COMPACT,1.4,4,AS6,X,8.1,6,7.2,39,169
2018,CHEVROLET,CRUZE DIESEL,COMPACT,1.6,4,A9,D,7.7,5,6.5,43,175
2018,CHEVROLET,CRUZE DIESEL,COMPACT,1.6,4,M6,D,7.8,4.6,6.3,45,170
2018,CHEVROLET,CRUZE HATCHBACK,MID-SIZE,1.4,4,AS6,X,8.1,6.2,7.3,39,172
2018,CHEVROLET,CRUZE HATCHBACK,MID-SIZE,1.4,4,M6,X,8.6,6.2,7.5,38,175
2018,CHEVROLET,CRUZE PREMIER HATCHBACK,MID-SIZE,1.4,4,AS6,X,8.4,6.4,7.5,38,176
2018,CHEVROLET,CRUZE HATCHBACK DIESEL,MID-SIZE,1.6,4,A9,D,7.8,5.2,6.6,43,178
2018,CHEVROLET,CRUZE HATCHBACK DIESEL,MID-SIZE,1.6,4,M6,D,8.1,4.9,6.7,42,180
2018,CHEVROLET,EQUINOX,SUV - SMALL,1.5,4,A6,X,9.2,7.3,8.3,34,195
2018,CHEVROLET,EQUINOX,SUV - SMALL,1.6,4,A6,D,8.5,6,7.4,38,198
2018,CHEVROLET,EQUINOX AWD,SUV - SMALL,1.5,4,A6,X,9.8,7.9,8.9,32,209
2018,CHEVROLET,EQUINOX AWD,SUV - SMALL,1.6,4,A6,D,8.5,6.1,7.4,38,198
2018,CHEVROLET,EQUINOX AWD,SUV - SMALL,2,4,A9,Z,10.9,8.3,9.7,29,228
2018,CHEVROLET,IMPALA,FULL-SIZE,2.5,4,AS6,X,10.9,7.9,9.5,30,224
2018,CHEVROLET,IMPALA FFV,FULL-SIZE,3.6,6,AS6,X,12.7,8.5,10.8,26,254
2018,CHEVROLET,IMPALA FFV,FULL-SIZE,3.6,6,AS6,E,17.2,11.6,14.6,19,245
2018,CHEVROLET,MALIBU,MID-SIZE,1.5,4,A6,X,8.8,6.5,7.8,36,181
2018,CHEVROLET,MALIBU,MID-SIZE,2,4,A9,Z,10.5,7.4,9.1,31,213
2018,CHEVROLET,MALIBU HYBRID,MID-SIZE,1.8,4,AV,X,4.8,5.5,5.1,55,121
2018,CHEVROLET,SILVERADO FFV,PICKUP TRUCK - STANDARD,4.3,6,A6,X,13.4,10,11.8,24,278
2018,CHEVROLET,SILVERADO FFV,PICKUP TRUCK - STANDARD,4.3,6,A6,E,19.3,14.4,17.1,17,284
2018,CHEVROLET,SILVERADO,PICKUP TRUCK - STANDARD,5.3,8,A6,X,14.6,10.3,12.7,22,298
2018,CHEVROLET,SILVERADO FFV,PICKUP TRUCK - STANDARD,5.3,8,A6,X,14.6,10.3,12.7,22,298
2018,CHEVROLET,SILVERADO FFV,PICKUP TRUCK - STANDARD,5.3,8,A6,E,19.7,13.9,17.1,17,283
2018,CHEVROLET,SILVERADO,PICKUP TRUCK - STANDARD,5.3,8,A8,X,14.9,10.9,13.1,22,307
2018,CHEVROLET,SILVERADO,PICKUP TRUCK - STANDARD,6.2,8,A8,Z,15.9,11.2,13.8,20,324
